Id,Cover_Type
308004,2
30221,2
3547117,2
1688161,1
1231838,2
493313,1
3827129,3
3913806,2
924783,2
826118,2
2694969,2
3558129,1
3443174,2
1841036,3
2095655,1
809568,1
2774618,1
2330808,7
3088068,2
2622804,2
2252174,2
1406636,1
1741251,2
161414,2
984482,2
1842035,2
539309,2
3125055,2
2250939,1
129779,1
741306,2
3878033,1
3251029,1
1352137,2
809692,2
631576,1
2275080,1
1887119,2
2279705,1
1105627,2
2403013,1
2731839,2
3736537,1
281959,2
2159072,1
2615908,1
2043348,2
457360,2
2462023,2
3742397,2
2902672,2
2176717,2
1017734,2
3748964,1
3068357,3
547114,2
746142,1
2418453,1
3555676,1
3874500,1
1224955,2
2758398,2
2765034,2
849917,2
2515804,2
2787803,1
2184398,1
615475,2
3642247,2
2262297,1
688866,1
152185,2
3061477,2
2109937,2
396198,2
2467639,1
558500,2
1455704,1
3941056,1
742608,2
1711106,2
2253178,2
1445652,1
3075904,1
3751060,1
241922,1
3302404,1
3120314,1
3746530,1
1088078,2
3873726,2
318016,2
3874820,2
1022951,3
2864234,1
104987,2
1331467,2
1921002,2
2013335,2
371510,2
3169387,1
78747,2
3133975,1
2765433,1
2109252,2
2293633,2
3746854,2
3839943,2
638689,2
51616,1
154488,1
1472342,2
3495451,2
1443632,2
406485,1
3243869,1
3847663,4
3601690,3
1474724,2
3952017,3
2711204,1
599638,1
3402534,1
1736345,1
494844,2
1781628,2
578085,1
3144865,2
3548751,2
3466318,1
1929262,2
455529,1
112192,1
2475105,2
1128976,2
504773,2
3654538,2
1796518,1
597932,1
960878,2
1416561,3
482094,2
3626337,2
2042490,2
706784,2
2110220,1
1732248,2
2907078,2
2761798,2
3036581,2
3803908,2
1107610,1
1709901,2
2356525,2
3191276,1
3158761,2
1541168,2
3064185,1
687696,2
456216,2
438071,2
1400617,1
2494779,2
3259587,1
2649925,3
854624,1
3270404,3
1868177,1
2839050,2
522328,1
263937,1
739545,2
1405008,2
2707155,2
2821965,2
1824193,1
107487,2
355573,2
1081935,1
1946670,2
2083310,2
3143336,2
1599422,2
138368,2
3390635,1
2007942,1
848183,2
3210261,3
3545760,2
2203852,2
2067684,2
2848047,2
1665957,2
3716749,1
3427959,1
3237915,2
1493113,2
3352453,1
1538041,1
1596447,1
388578,2
2954345,1
3378102,1
2125241,2
2338053,2
2969169,1
1743679,2
2277690,1
3457368,2
1354947,2
2691492,2
3497292,2
675037,1
893560,1
2376625,2
2529571,1
1262657,1
154183,2
2296869,7
3412901,1
403427,2
2086969,1
1254202,1
2553171,2
1337998,2
339236,1
463846,1
3839993,7
1430818,2
1797768,2
3590034,2
3852578,2
2342689,1
725410,1
2351229,2
409826,2
2739827,1
2133016,2
695171,2
615400,2
1978613,2
2000586,2
509248,2
520442,2
626470,2
1780217,2
540580,2
3302248,1
1400279,2
938886,2
3464931,2
3871827,2
308464,2
2610615,2
622241,1
3400411,2
1559674,2
2700653,1
3982593,2
762663,2
2222909,1
1588786,1
3484650,1
1479209,2
2773321,2
2338042,1
401432,1
142555,2
658981,2
862794,1
1016352,2
3819538,2
249026,2
1765438,1
497747,1
3070425,2
1385264,2
2848977,7
2793273,1
3222170,2
2125970,2
1301143,2
1557124,1
3652023,1
1114121,1
2816485,2
68651,2
3772390,2
3216963,2
3380953,1
119649,2
199034,1
400478,1
2043646,4
2701096,1
2937367,2
3802485,2
98425,1
1174036,1
101333,1
2802923,7
3335152,2
1233491,2
1453920,2
3901608,2
2319879,2
185290,1
1725299,2
774868,1
2180393,2
418540,1
2597771,3
3556873,1
463,1
3176847,1
2543214,2
2632510,2
2148814,2
2935113,2
2860751,2
89238,2
2126504,3
984956,1
2766341,1
2494226,2
3122605,6
676424,1
2597658,2
477421,2
2028906,3
2841378,2
604368,1
1904313,2
1131311,1
261609,1
2408342,2
1763863,2
1230102,1
183308,2
3161802,2
2144322,2
3009736,2
2814513,1
1439275,2
476520,3
1518349,2
2179337,1
23258,1
2448427,2
3533187,6
3032804,2
967647,7
2288934,2
513019,2
1612557,2
3019566,2
3667227,2
1195197,2
3077484,3
997502,1
1554710,1
1772063,2
2359263,1
1177360,1
969834,2
1510104,2
1283235,2
3283441,2
3274661,1
3758286,2
25051,1
3334997,2
3284692,1
943012,2
3273720,2
1354330,1
2222881,1
1017827,2
3568657,1
1855116,2
2820086,1
868615,1
2882072,1
1898479,2
3808425,2
1689665,1
975084,1
1405613,2
204500,1
607789,2
2439253,2
672277,1
3050943,1
1268534,1
1732517,1
2541201,4
2060072,2
91460,1
2459753,1
415172,2
267529,2
2871672,2
778167,1
998700,1
2215455,1
819974,2
1474908,1
282300,2
1439097,1
1911712,2
3152463,1
573512,2
941583,2
108957,1
11905,2
1147794,2
2395941,2
1259955,1
138301,2
50609,2
2251615,2
814626,2
1679934,1
2506941,2
2329349,1
1991108,2
2411622,1
1722693,2
1102573,2
1215929,1
587661,1
1081000,2
2252175,3
2513864,1
499372,2
130484,1
642174,2
16166,1
3140514,1
3396634,1
1027514,1
752309,2
1155693,1
352823,1
3122642,2
3978263,2
2386921,2
232789,2
3557862,2
1775430,2
1734116,1
1301991,2
635791,1
1259614,2
2315049,2
3483871,2
2279925,2
3936220,2
2302522,2
2179845,2
1308995,2
652241,2
1064341,1
1905450,2
289319,2
3874393,1
2143731,2
3361336,2
2159234,1
1758432,2
2940870,3
1071307,2
1761603,2
1557115,1
1085866,1
2244204,2
2916386,2
149727,2
2077621,1
1604178,3
726702,2
3178595,2
2675134,2
1262689,2
2918837,1
3274352,2
1194922,1
2406564,2
1296710,1
1621364,2
2127892,2
3888466,1
956517,2
2156613,1
2776683,2
1658472,2
1128977,1
3334638,6
45233,1
269187,2
2312428,2
3032973,2
2667422,2
3739731,2
2610346,1
2432216,2
1862035,2
885729,2
2724159,1
385709,2
2297112,2
3538014,2
1745448,1
1408858,2
2198387,2
1222653,2
3689698,2
1739609,2
187175,1
506096,2
3314791,2
1106464,2
895224,1
3327569,1
2446438,2
746868,2
2070491,2
482313,1
1974026,2
2233279,1
3969104,1
3716308,2
2614403,1
3294126,2
1103640,1
1574037,2
648602,1
1344574,2
2378115,2
3530127,2
2211588,2
379239,1
418949,2
2758330,1
1733710,2
1354741,1
2818537,1
77604,1
1862531,2
3202510,1
2061392,1
372000,1
3912058,2
1605762,3
3343004,1
3623057,1
3112863,1
1748987,1
1670492,1
120439,2
1907965,2
875269,2
1399115,2
305504,1
3987364,1
109401,2
3199631,1
612350,2
2657121,3
3004283,1
408404,1
78748,2
2239917,2
2729751,1
2641759,2
2061331,1
3636969,1
2673319,2
659662,2
2008382,1
1047770,2
880611,2
1999171,1
3206104,2
976007,2
1525420,1
396482,2
338720,1
2880560,2
2979827,2
675444,2
1311448,2
930880,2
1543936,2
3036259,3
1030845,2
2711400,2
3152522,1
3455660,1
1671833,1
2785012,2
3686088,1
3632677,2
2458524,2
3893561,2
3084395,1
2061840,2
2777369,2
2044134,3
1218109,1
3906893,1
3280300,1
593298,1
261192,2
777838,2
2285502,1
3458708,1
2649786,2
855885,2
3861692,2
1386845,2
526881,2
154934,2
1631796,1
935276,2
2601277,1
3555144,1
450178,2
3628198,1
1619080,1
159159,1
566980,2
2005892,7
3207827,2
195030,1
1383353,2
2465841,1
2406487,2
651891,1
972311,7
140622,2
2354746,1
3657181,2
1475053,2
27796,2
591311,2
1439778,2
2578419,2
2082064,1
714684,1
444189,1
2260240,2
3193444,2
1715775,2
2104576,2
3511826,2
3050457,1
2695676,1
3259707,1
1940953,2
1683943,1
1355208,2
1115973,2
3066098,1
1686472,2
1371789,2
2188036,2
1496450,1
3225746,2
1286135,2
3885682,1
3468203,1
2258087,2
1477798,1
3372539,2
670808,2
2356046,2
2467821,2
2195109,1
942210,3
2256583,1
2537739,1
543706,1
1182006,1
272753,1
1382647,1
2392068,1
1178220,2
1731728,2
2803584,1
459902,2
2140504,2
2164793,2
2251067,3
339272,2
490978,2
2225663,2
1788096,1
3703132,2
2193082,2
1804188,1
751203,2
589283,2
2511815,2
1642434,2
2717997,7
1455364,2
1680877,2
3900846,2
100404,2
257605,2
1260751,1
330322,2
2943215,3
512168,2
3624361,1
3818029,2
3224354,2
1456661,2
3985211,3
1104899,2
2756548,2
164749,1
1726527,2
3209096,2
1369817,2
3386632,2
1943001,2
1806870,2
2683605,1
317545,2
15920,1
1621897,1
3501613,2
1757291,1
3486,2
3899920,2
2872465,1
858519,2
1807747,2
540606,2
2255353,2
2052962,2
378717,2
3025133,1
3724783,2
1351864,2
2711438,3
2506997,2
3960801,2
3850826,3
3066501,1
3141336,1
3942100,2
3921315,2
2996379,2
1339056,2
1620255,6
3725306,1
1624199,1
2172023,2
3049355,1
3890881,2
545232,1
2269040,2
3023215,1
280644,2
2381329,1
1542305,2
427797,2
2250567,2
1699434,6
2537764,2
1419058,2
2632273,1
1853725,2
3566963,2
3742246,2
3441177,2
289416,2
3151042,2
2896934,2
3601135,2
2492685,2
1608357,2
628077,1
3335603,2
3426899,2
677313,1
2373226,1
2429655,1
1853423,2
3529875,2
3012526,2
1416576,1
991042,2
3984416,1
524835,1
1694659,1
1391954,2
2639977,3
409181,2
1152939,2
1110210,2
1172707,1
2620,2
610138,1
3911844,2
2836476,2
705681,1
2967192,2
1446576,2
2131339,2
3808577,2
1569984,1
1777636,1
1647099,1
3666561,2
3476369,1
2573321,2
3048343,1
1252351,2
1379228,2
3701678,6
407297,2
674551,2
3096035,1
1247949,2
50652,1
2506134,1
1273962,2
336401,2
3658815,2
3791738,2
316067,1
2685425,3
2258331,2
2126084,2
1093125,2
1095789,2
2855576,3
3386852,2
3009813,1
2246988,1
3960327,1
3555097,1
3996487,2
1482692,2
2864989,1
2838850,3
2916365,1
1419439,2
1510255,2
1471813,1
2623221,2
671766,1
2094078,2
2726250,2
2405140,2
3625635,2
2688840,1
2071998,2
115817,1
1638868,1
665235,1
2825601,1
1052144,2
354670,3
3254312,3
1361707,2
3868843,2
1630253,1
3802185,1
1476106,2
1884141,1
3972933,3
1585086,6
2249316,2
641692,2
52364,1
1567263,2
494051,2
1463106,1
1332010,2
2566804,2
2767873,2
1671466,2
485901,1
2229209,2
3556440,2
189344,1
1848750,2
3708781,2
955903,7
3983598,1
2178554,2
2956542,1
169994,1
3964995,1
864617,2
3523104,1
1280566,1
73213,2
99252,2
2747368,1
370707,2
2897691,1
183718,2
3032105,2
3855514,2
2441013,2
2976774,2
3122935,1
3312070,1
1577179,3
3352497,2
239743,1
982442,2
3254782,1
2381593,1
1420618,2
1474449,2
1369840,2
346165,2
2877009,1
1276859,2
2002593,2
3786654,2
3278374,2
1725380,2
3955835,3
553991,2
134488,1
1784257,2
487449,2
426897,1
3271205,1
2636496,1
187664,1
36145,1
1093818,2
1454305,2
3218825,1
815940,2
673144,2
487941,2
3196260,2
2002399,1
2579907,1
1960977,1
1780346,1
2413255,2
135373,1
2775443,2
3909018,1
458878,2
737951,2
2466359,2
473420,2
1482720,2
2379091,3
2444083,2
2395690,2
3031206,2
3717013,2
902399,1
990752,1
2723414,1
2931167,2
250600,1
1204066,2
3639127,2
1546887,2
2444626,2
3527511,3
1437236,1
3584469,2
2347397,3
682575,1
1978409,2
3410762,1
3219195,2
3420644,2
3359977,1
2501966,2
2885299,2
3263608,2
2681531,2
2111021,2
2343411,1
664278,2
2498538,2
3574018,2
1739936,2
1513339,2
2634308,2
2106174,1
2653905,2
3426420,1
1521919,2
2003287,1
2295197,2
77605,1
3401796,2
2533927,2
2753321,2
3230241,2
2951929,2
2904834,2
2387964,3
1506207,2
2162898,2
739523,1
2385767,2
1746235,2
2004453,1
1369335,1
3961827,2
3712042,3
605868,2
1164765,1
2957610,7
847036,2
623950,2
787533,2
1847634,2
2284220,4
2779643,1
1172710,1
144169,2
713176,1
2533513,2
3521462,1
804568,2
2913503,1
2597220,1
2168648,2
430624,1
3086138,1
2685252,2
1730220,2
264366,2
3497501,2
2272996,2
1597472,1
135596,2
428852,1
2417021,1
407767,2
1916471,2
3095832,1
181708,2
110974,2
1920198,2
1375909,2
393802,2
3123522,1
3715764,1
2967754,2
1726161,1
581857,1
920729,2
1074867,2
2544239,1
2056518,2
561313,2
2184652,1
2959644,1
2712830,3
3712741,1
3025758,3
2132750,2
3606145,1
465689,1
1612868,2
1025581,2
3997202,7
2062107,2
2944181,2
1089062,2
2329487,2
2554299,7
924426,2
3772801,2
239022,2
2571361,2
2544770,2
1929302,1
3242928,1
1377563,2
1299003,1
2830264,1
2316060,1
1295456,1
1419234,2
2175397,1
1389435,2
803465,2
79507,2
1034938,2
3192812,2
2767106,1
1173526,2
3850696,1
213305,2
2562883,2
949343,2
16273,1
2538357,2
3029106,1
2766635,1
2459732,2
2836188,2
786922,2
3244086,1
3795815,1
2517755,2
2444471,1
671585,2
1856954,2
3068022,2
3289454,1
2294387,1
3205935,2
302969,1
2482391,1
352665,1
1746188,1
2446621,1
506673,1
1690644,1
1750678,2
3462891,1
3156754,1
925571,3
384630,2
1840476,2
3868656,2
894961,2
3839630,1
3698135,2
3481385,2
306977,2
2171215,2
592649,2
3388440,2
42959,1
3863915,2
3775925,7
2300472,2
631064,2
1527051,2
2117831,2
1091880,1
2417543,2
3997452,2
1627252,2
2301875,2
205097,2
3271688,2
1882357,1
1463969,2
2286668,1
346268,2
350214,2
3225995,2
124247,2
2367985,1
3938825,1
2687489,1
3811844,1
2318646,2
1050984,2
1748241,2
3986122,2
1465099,2
1856282,2
3013051,3
1710425,1
3532794,2
1291661,2
989666,1
503580,2
401735,1
1326557,2
1915819,2
2884333,1
124963,2
1958865,2
3591427,1
3629457,1
3301200,2
1985825,2
1130868,2
2347199,1
1529507,2
1829021,1
15342,1
3103569,2
898454,2
981816,1
2140483,2
735765,1
1660293,1
3862626,2
3583804,3
2724390,1
1932889,2
3624516,2
3579666,2
2564220,1
929142,2
3699379,2
208316,1
2612857,2
1456496,2
1922329,1
610118,1
3094257,2
3668024,2
511165,2
254580,1
2193823,1
564326,1
1438347,2
66923,2
843440,2
1422369,1
3063989,2
3960980,1
2943047,2
218086,2
2605450,1
3951882,2
3330983,7
464138,1
3195537,1
530340,1
3110360,1
3552489,2
1438527,2
761865,2
99866,1
2496250,1
2310481,1
2897289,2
3358571,1
346614,2
2548413,2
633656,2
1851097,4
3680294,1
3606831,1
3290231,1
3638462,1
2009061,2
2062640,1
2395223,1
3200163,1
3515853,2
2044963,2
3014064,1
2453614,3
3040777,2
304013,1
112329,1
45568,1
952520,3
2887912,2
748962,2
2183946,2
1586588,2
679433,1
1346414,1
2649545,2
808736,1
2251438,2
2208954,2
2654641,1
3121124,2
2429204,1
951338,2
194305,1
2171512,3
453842,2
2937856,2
3781233,1
2577857,1
2868584,3
1761062,2
358329,2
1411273,2
895747,1
763638,2
2151512,2
73905,1
102980,2
455738,2
80758,2
1629113,2
1749617,1
96383,2
2515033,1
2701424,3
1757239,1
1597597,2
3345085,1
1007729,2
1483599,1
1630371,2
2796515,2
3589536,2
2897957,2
1382425,2
3796863,1
1289427,2
3155202,2
420115,2
3843498,2
2347496,1
1481289,2
1395718,2
931046,2
659694,2
145903,2
2056462,2
2748387,2
2173099,2
1527867,1
1081067,2
1659571,2
1098017,3
257111,2
3322568,1
2125407,1
1040109,2
1522361,2
2217411,1
1833864,1
1945119,1
2357265,2
1316675,2
1249163,2
739612,2
2259352,2
1775040,2
2480429,3
264888,2
1217073,1
2448440,1
1587884,1
373919,1
1872660,2
3116886,2
3005860,1
2938489,1
867513,2
909109,1
1353838,3
1414394,2
1022589,2
2700886,1
1508790,2
3426774,2
1213769,1
1580018,1
2729605,1
3852242,2
3385607,1
169921,2
1360693,2
2679968,2
3888998,2
196757,2
1555582,2
2928159,2
300271,1
171722,2
1295582,1
3032012,1
259991,2
1460335,1
2886182,2
1332257,3
2421515,2
3198858,2
1807405,3
204822,1
2043183,1
533322,1
3349195,2
703560,1
2896143,3
1846947,1
3320946,2
3110191,2
3396770,1
2753530,2
1495779,2
963136,7
3513848,2
1124645,1
1474366,1
3345821,2
3617440,2
354955,2
1803055,1
2353028,2
1149383,1
2821940,2
2655486,2
3682973,2
3828148,2
434510,2
1840767,1
2484505,3
3793398,2
1966624,2
2682999,2
3578235,2
1240427,1
970582,2
926201,2
220546,1
2354787,3
1218602,2
2028311,1
3299108,1
2902542,1
2793733,2
2796831,2
2527584,2
3437439,1
1785886,2
3560496,1
3105422,2
928710,2
3695148,2
1567191,2
1118760,1
1509971,2
2237248,1
2259160,2
2887560,1
2459055,1
249048,2
1847079,1
288094,2
1025095,2
3559370,3
3166346,1
3988321,1
3910832,2
3785232,2
3121417,1
327929,1
1979216,1
3336883,2
2201719,1
2775629,1
3632729,1
3604875,2
565611,2
1939100,2
3459450,1
3864578,1
1541766,2
2431944,6
1231783,2
2060198,1
2376303,2
1992057,1
1721080,1
3079266,1
1308086,1
152063,1
1458142,2
3493435,2
2743462,1
2855390,2
2003835,2
1291569,2
763421,2
3507218,1
978116,1
3071694,2
717051,2
1318022,2
3491444,2
2271351,1
681217,2
899678,2
3990012,2
101002,2
1106230,1
3092566,2
3061691,1
3151191,2
2792029,2
2933904,2
2354136,1
3090383,2
332165,1
3270390,2
2971481,1
3916212,1
1851061,1
1448316,2
714363,1
712252,2
3746462,1
3045382,1
1308906,1
2159105,1
2333227,2
3547659,1
1767704,1
2706739,2
885513,2
2215708,1
2929538,2
2779118,2
868427,2
3521727,1
422552,2
3184843,2
324449,1
1280071,2
3879896,1
3754141,1
563567,1
3182394,2
1098056,2
1723910,2
759417,2
1091106,2
2175271,1
3775824,1
1933545,3
3611160,1
1906384,1
3918683,2
1347454,1
624577,1
3670272,2
3365233,2
2224207,1
937252,1
2422805,2
1458236,1
2041524,1
1405634,2
3393627,1
2152930,2
231738,1
1822213,1
317489,1
2632037,2
1524609,2
3274118,1
2600876,2
911553,1
332167,2
1001380,2
657319,1
3610273,2
1442719,1
3300793,1
1628926,2
3839740,1
3983224,2
1947199,3
445820,2
3738070,3
44457,1
2539882,1
2430534,1
2282576,2
3237948,2
3366869,2
1265485,2
3842472,1
168268,2
59402,2
1255532,1
3996902,1
2571494,2
3574299,1
1493459,1
1215402,2
3434973,2
345012,2
3762247,2
2547504,1
3098538,7
3959317,2
2204262,2
3002309,1
3041602,1
376184,1
456264,2
2578738,2
3205917,2
1085208,2
3375595,2
225164,2
1198667,1
1271772,1
2872328,2
3897121,1
3479117,2
3601085,2
3609634,2
1796693,2
774168,2
934053,1
1030665,1
2675441,2
249367,2
1521081,2
1198392,2
3264753,1
398257,1
1734182,1
2503945,1
2693480,2
241341,1
1059889,2
1409578,1
3580979,2
1300074,2
2874199,1
3465634,1
911464,3
1114503,2
3348535,1
3005973,1
3773729,2
2248987,1
514517,1
2018093,2
2226577,1
1555883,2
945833,2
2291904,2
3310614,1
3550081,1
1508203,1
3104071,2
1609309,1
1196085,1
1114854,2
911134,1
22320,2
338668,2
355222,2
2037038,2
2108719,2
1709598,2
3881803,2
255564,2
157932,2
3231998,2
2870957,1
3741603,2
3768496,2
3361119,2
2361021,1
2676950,2
626265,2
2614572,2
1629841,2
2222272,2
3129242,1
1490385,2
3183038,2
1080738,2
2921582,2
1736531,2
1539332,1
283603,1
2096955,2
3848407,1
346858,1
2078620,2
1111196,1
3982133,1
762143,2
1747357,2
2051958,2
3467319,2
508677,2
2270075,1
48210,1
3823287,1
721096,2
1185770,2
2321241,2
3358336,2
1254914,1
1009418,2
2301417,3
2465610,2
3485636,2
680672,1
198226,1
2414734,2
3301052,6
2624678,2
983226,2
716223,2
3851663,2
1887187,1
1612436,2
3357847,2
1982955,2
478482,2
2720842,1
3637829,1
1203874,2
851433,1
3657774,1
2814774,1
956960,2
1102198,2
3176351,1
1311587,2
2823941,2
2738496,2
152511,1
2855526,1
949886,1
1304264,2
751587,2
1744425,2
2452777,2
2682219,2
2405772,2
636433,2
3784618,1
2004562,2
3377378,1
3774984,2
3802788,2
536766,1
138419,1
447450,1
3556619,2
829377,2
3989753,7
273744,1
3884856,2
1194477,2
2305485,1
1916779,2
2314188,1
726089,2
368782,2
545717,1
3300148,1
726280,2
2780518,1
1128654,2
3558647,2
229479,2
1234394,1
3516361,2
3012691,2
2957760,2
1255045,2
551658,2
372442,1
3265738,6
3952467,2
2506308,2
2029978,2
1736305,2
2741430,2
2972187,1
2149868,3
1532719,2
1491781,1
1687357,2
3025036,2
3588889,1
1821821,1
1638145,2
3171890,2
3837310,2
1841844,1
2285807,2
1651445,2
2513616,2
3898989,1
3645007,2
419888,1
368982,2
43264,1
1690286,2
64840,1
2385861,2
362788,2
3426403,2
3695925,1
1416250,3
1520180,3
1665493,1
140935,2
400034,2
442058,2
3162593,1
2707388,7
3850908,1
1430822,2
3097078,2
246363,1
2912624,1
2322747,2
868879,2
1993539,1
2479156,2
3770344,1
2820139,2
1431976,1
731887,2
3561347,1
2893735,2
2201754,2
798926,1
128278,2
2275760,2
1405956,1
2938028,1
2582729,2
1464474,1
3736453,2
3132404,2
869176,2
3655180,1
1556423,1
896166,2
2332886,2
1287893,2
2689899,2
2426358,1
1107469,1
1281887,2
387706,2
3036531,1
326074,1
2060586,2
2140326,1
3929189,2
312566,2
1876199,2
1170304,2
2857614,2
1214710,2
2173316,1
2206282,1
95103,7
1734517,2
286014,2
1196514,2
3042719,2
2194093,7
588792,1
967048,1
3635983,1
2099052,2
3176053,1
2054011,1
2232433,2
2982941,2
3573996,3
435257,2
757803,1
1053604,2
1018989,2
2114418,2
1243137,2
1869592,1
100692,2
714951,2
3218167,1
3215491,1
663414,1
2977899,2
2687944,2
1189063,2
1420436,2
3055845,2
2392428,2
26091,2
139568,1
417215,2
3430885,1
1816442,2
2565092,2
1202042,1
3604670,2
1390673,2
1551558,1
557755,2
1935162,2
1044007,2
1520050,2
3107350,2
2763147,1
1839898,2
2471490,1
3162016,3
3476502,1
3006330,2
3479702,2
2616548,2
166457,1
74199,1
2538713,2
1619765,1
1026465,1
1272314,2
3290099,2
1826862,2
1967837,1
3718895,1
2236127,1
3805300,4
2629680,2
3382908,2
1493658,1
1916967,2
2890777,2
1442581,1
3246760,1
1148815,1
906949,2
948788,1
2094878,1
2365651,1
2484422,2
774583,1
1373203,1
1214313,1
1519425,2
2220421,1
1143336,2
3811944,1
3575387,3
1311616,2
1263608,2
161122,2
1324760,2
920497,2
2594720,2
2764403,1
1091861,2
188758,2
668452,2
557940,1
3285414,2
3948820,1
1186769,2
2234034,2
3171467,1
490960,2
323909,1
1924267,2
1607205,1
659597,2
2005768,1
12587,2
1284201,1
3174259,1
3624507,2
1109656,1
3297439,2
715080,1
2178785,1
1167264,1
2348670,3
1518659,2
383214,2
2287301,2
451884,2
1035395,2
172974,1
2485991,2
2546244,2
2303247,1
1643835,2
356837,2
1920236,1
2379116,2
1602594,2
516357,1
612733,2
1533856,2
1208740,2
2187369,2
1163061,2
2535931,1
2336054,2
512794,2
1780510,2
2461368,2
2580814,1
629121,1
1937570,3
1989397,2
2377404,2
1385082,1
2069033,2
2611840,1
1494488,2
2559708,1
1357792,2
986955,1
3430205,1
632856,1
3631741,2
2534413,2
3969410,1
3848771,1
2228976,1
3337347,2
3637037,1
402187,1
2704068,1
243549,2
3202592,1
107040,1
857215,2
2759475,2
2296345,1
3519490,1
2270649,2
2392638,1
2916324,1
2269725,2
3907743,1
3726108,1
1924589,3
2157255,2
2747978,2
3185983,2
78207,2
960578,2
2424730,2
2665115,1
3361851,2
690732,2
1538430,2
3852244,1
427728,1
2867524,2
2221261,1
2398666,1
1569466,1
1934154,2
2003897,2
1235644,2
2238819,1
3993849,2
2442657,2
3432218,1
74002,1
3898293,2
387427,1
235147,1
1258298,1
3815887,1
2452520,1
444199,2
2052389,1
3429971,2
1699092,2
634952,2
660045,2
3819262,1
2717993,1
3324057,1
499815,1
739968,2
1983384,1
2321768,2
3048754,2
1200892,2
413910,2
1306549,2
118509,2
1472001,2
2013144,2
2516510,2
2698831,2
93105,1
2138608,1
1214503,2
1548567,1
2888520,1
2622143,2
1693330,2
3623485,1
575828,2
1867392,1
707561,2
1644801,1
3575892,1
1355394,2
2467198,2
2333292,2
1905744,2
2032142,1
3275450,2
2095889,2
3149879,2
299409,2
788570,2
2318169,3
1777421,3
306794,1
3870004,2
545679,2
2639506,3
496114,1
3429508,1
1176898,1
261629,2
839439,1
2132098,2
3115322,1
1794229,1
2069571,2
3873487,3
2187510,1
1302602,2
2788814,2
803597,1
2223187,3
42574,1
910690,1
3271450,2
2262561,2
178389,1
1125413,1
2649387,1
3906367,3
609053,1
3246651,1
356934,1
3739392,1
1866949,2
1379803,1
3906138,1
3028708,2
1906564,2
3321478,2
735467,2
2151076,1
587323,1
2187895,2
586842,1
2379436,2
1958819,2
2165149,2
88488,2
1847588,2
3749773,3
3359097,2
1630164,7
1082821,2
2022423,2
3199756,1
2935365,2
1778140,2
1033263,2
2431419,1
2640629,2
2142157,2
97981,1
1979352,1
3009622,1
3183034,2
447145,1
1177728,2
3818103,1
31908,1
2651978,3
2981636,2
1764798,2
3232427,1
1190213,2
1460811,2
909749,2
2752226,1
2059198,1
